0	352.933133780956
1	348.5716713784155
2	387.3757299126752406982751287154142000274144186507631586156957258406519640786333
3	384.6031809506446328262590475454272877259942044139931070892671777521942754897554
4	615.3661818774520919520018760972996376414737589199346880495023723475266786411725
5	612.6967070068921039479229029413388328999689440980158009533216438637686849600326
6	664.4212349459590633642514194556037423104552504280702797373901212394467929006402
7	660.4665866189832874563484919946648405983367472636071424414093251332119067296837
8	850.3785409248055326658945863827297285086648515417947010618050954219988289052305
9	854.370732565675176033597774067914019183567689618788611472915124273971421027809
10	811.102856792201256584001936833098657364653065079784633218239887459578213655726
11	812.9499068271784297943169737123180600202330418871892899542820514611034225772779
12	841.612570369355641661175048750161471232260149080160279995779193918610587762934
13	846.789103251782300071755457369032295213272717362322449626948301640565517820369
14	737.7037930125621376647326555384794788704030355247780349945123137269305913558335
15	736.9367359357268942423906014669450722221217767018120828555473574045007847616616
16	637.5492643638377315780850855540720851350626589233525315613189001537831164684573
17	635.5775334204837967450153058316042863253158474477501962065220261663337000969622
18	743.7059108869809073324382941503174755929610958476356558118562975322404153650449
19	745.2656532510724440726950827821641928867118928256482006229043847221633267319858
20	625.1966602138144372884229404647869952084303098287479056258517540889191833573115
21	624.8274376613507759331026855268063823312156693422373352692233002289117241217397
22	640.8140672127221872803959362674414227043316414816505675034252341904568104906962
23	640.5525534323945001710621963522248332443307776278736256707482340319005098308441
24	590.6952279274465988133463531994001632828378381122199291293903562848499285751412
25	589.6133856869181306974945675525776221163067400505961440433901714816365272986425
26	707.2437839435529851641965787846584918736383132093524459094397601405464671775546
27	712.2235901273320900726430747589568375199531043999750441676690543894079885683254
28	564.0765480256147090917704505933132413262782353912113317456244263921399987284576
29	563.190998558876688014394929341020555167424749350485861066266302755381850802858
30	658.1607295169982177237037557018044173737258758477971439451429302527963672901164
31	657.007128147814512952757084097443163836978271106033759005709968792988519635896
32	601.6592779641998911297846552793788353272839010772658814720355365828972152515515
33	601.2573575804931453668429350340587671005618553522324313461798153651007837785487
34	687.8456673656599844022690788585756938475432394276248144161874011800669102421263
35	687.9046993638449257971656938126665178650605567916915848858904787577661283501182
36	636.9259756503941943670383734958363217705512122024502429312626568780782518402373
37	636.0386926850498452251915873896605258128015440045335995426134395892577299425155
38	597.373610693662616852690734206185998395868669997167948215925872743764532025831
39	596.2393151832043285098291327239003674593671936722888177758479258016677771720019
40	578.2373065478248754965605135647487632104130359534132303207646390915913287677701
41	576.9445638204284162104647740480847873455186028627343001289257676064549976540155
42	606.9837235927371297592121489273737692866232329688682732865405971847895034451277
43	606.4575798951558634658875645295873127012375057682967157879238559242267094365039
44	614.011172947963139230489005089920898150927325479611545143692329462294039637224
45	612.5602361882638825401602288462635243092061030498280302625502052396900428518041
46	642.5887692061761580740434281720194053835084579092631540387877591668763782199564
47	642.1197615479292914718684298753437198205606637369783843895516130295901514389778
48	604.7758231220348648413692983650991417251147545753264132844507875245606491204138
49	602.1061957678431592815563856124677486199268631333523471810110555961307869753707
50	650.7122856920228121550462660802383019222187788217822574398129561195411442717187
51	648.9128158233732133975737839052021991422807473235085330339861675275011291519877
52	679.0937509149889635754187537516712502810158042021925613037389333285697885889917
53	678.6765448882482824679512776096326814636477523088662414875870302212337790899197
54	724.3430013589321094290758076295251107738096271764906535213717329063868827675849
55	725.4858662854095128384852074126167283662999045396401899876524196700982595309618
56	694.8971002460787454521059349176024620999908721881823579411563198899391534342226
57	694.6806867964654571183490166241657402833595518984852655343361141609432653963739
58	738.5593075201918446443289181320013272047539188759359236753601534191287611435528
59	737.893707714632661528361383239206416305475718055127474231706077044805289146634
60	773.2378420756393109500581127285499286760333707866714981336855229427953722668332
61	777.3556230652276374199908329779935385833303485849082297026961933866936927840156
62	645.1495548196802570805294667398683317724685684106706851010510696175494616951336
63	644.7429206678997760615939201521315437495056286246778513072949326037255235902308
64	668.881524465874234760403165834745618845221876723265695298128748458652448275577
65	667.9858908900387262791889942562249309146772400578652796456531752481595003938556
66	678.7278828665251729697659747173656693956736945442134993872765952855736368652312
67	678.4584749445973573775452634098173840192042542211257616393672932784109476762579
68	735.7886337931939768448548211101485444795354902371683583388041407236185814900667
69	735.4217467050779010306784366029898952825347164993399790530114750586703968982212
