0.013207252252996966	0.002601595677208285	0.13412365116702915	0.0264199929253532	0.061683961936963856	0.012150652206394441	0.6264193365093248	0.12339355732472929
0.08100000000000004	0.729	0.009000000000000015	0.08100000000000002	0.009000000000000008	0.08100000000000002	0.001000000000000002	0.009000000000000008
0.009000000000000008	0.001000000000000002	0.08100000000000004	0.009000000000000008	0.08100000000000004	0.009000000000000008	0.7289999999999999	0.08100000000000002
0.08033277915650057	0.7229950124085046	0.008925864350722295	0.08033277915650054	0.009667220843499491	0.08700498759149533	0.0010741356492777216	0.009667220843499483
0.009000000000000008	0.001000000000000002	0.08100000000000004	0.009000000000000008	0.08100000000000004	0.009000000000000008	0.7289999999999999	0.08100000000000002
0.08100000000000004	0.729	0.009000000000000015	0.08100000000000002	0.009000000000000008	0.08100000000000002	0.001000000000000002	0.009000000000000008
0.006194597179603965	0.0038054028203960517	0.05575137461643562	0.03424862538356443	0.055751374616435645	0.03424862538356443	0.5017623715479202	0.3082376284520795
0.07965935910849953	0.7169342319764953	0.008851039900944402	0.07965935910849949	0.010340640891500512	0.09306576802350458	0.0011489600990556138	0.010340640891500512
0.009000000000000008	0.001000000000000002	0.08100000000000004	0.009000000000000008	0.08100000000000004	0.009000000000000008	0.7289999999999999	0.08100000000000002
0.09147327480807038	0.7185267251919296	0.010163697200896715	0.07983630279910331	0.010163697200896707	0.07983630279910331	0.0011292996889885243	0.008870700311011486
0.02138626317300905	0.002376251463667673	0.11088753799194564	0.012320837554660631	0.12412733578756663	0.013791926198618512	0.6435988630474787	0.07151098478305318
0.08100000000000004	0.729	0.009000000000000015	0.08100000000000002	0.009000000000000008	0.08100000000000002	0.001000000000000002	0.009000000000000008
0.009000000000000008	0.001000000000000002	0.08100000000000004	0.009000000000000008	0.08100000000000004	0.009000000000000008	0.7289999999999999	0.08100000000000002
0.08100000000000004	0.729	0.009000000000000015	0.08100000000000002	0.009000000000000008	0.08100000000000002	0.001000000000000002	0.009000000000000008
0.009000000000000008	0.001000000000000002	0.08100000000000004	0.009000000000000008	0.08100000000000004	0.009000000000000008	0.7289999999999999	0.08100000000000002
0.08100000000000004	0.729	0.009000000000000015	0.08100000000000002	0.009000000000000008	0.08100000000000002	0.001000000000000002	0.009000000000000008
0.009000000000000008	0.001000000000000002	0.08100000000000004	0.009000000000000008	0.08100000000000004	0.009000000000000008	0.7289999999999999	0.08100000000000002
0.07627354280250924	0.6864618852225826	0.008474838089167696	0.07627354280250918	0.013726457197490828	0.12353811477741743	0.001525161910832316	0.013726457197490828
0.009000000000000008	0.001000000000000002	0.08100000000000004	0.009000000000000008	0.08100000000000004	0.009000000000000008	0.7289999999999999	0.08100000000000002
0.08100000000000004	0.729	0.009000000000000015	0.08100000000000002	0.009000000000000008	0.08100000000000002	0.001000000000000002	0.009000000000000008
0.009000000000000008	0.001000000000000002	0.08100000000000004	0.009000000000000008	0.08100000000000004	0.009000000000000008	0.7289999999999999	0.08100000000000002
0.08100000000000004	0.729	0.009000000000000015	0.08100000000000002	0.009000000000000008	0.08100000000000002	0.001000000000000002	0.009000000000000008
